transition,0.0,4.494293000025209
bike,0.9048940000357106,5.3991490000044
bike,1.8097810000181198,6.304045000055339
bike,2.7146820000489242,7.20892400003504
bike,3.619559000013396,8.113835000025574
bike,4.5244450000463985,9.018696000042837
transition,5.429301000025589,9.923589000012726
bike,6.334227000013925,10.828452000045218
bike,7.239106000051834,11.733328000002075
bike,8.143986000039149,12.63820400001714
bike,9.048846999998204,13.54310400004033
bike,9.953741000033915,14.44798900000751
bike,10.858603000000585,15.35286000004271
bike,11.76347900001565,16.257735999999568
bike,12.66835600003833,17.162617000052705
bike,13.573255000053905,18.067479000019375
bike,14.478140000021085,18.972370000032242
bike,15.383011000056285,19.877260000037495
bike,16.287888000020757,20.782120000047144
bike,17.192768000008073,21.686996000004
bike,18.09763000003295,22.591891000047326
bike,19.002522000053432,23.496742000046652
bike,19.90741100005107,24.401620000018738
bike,20.81227100000251,25.306505000044126
bike,21.717166000045836,26.21136600000318
bike,22.622043000010308,27.116231000050902
bike,23.526924000005238,28.021093000017572
bike,24.431802000035532,28.92597800004296
transition,25.336655999999493,29.830855000007432
bike,26.241517000016756,30.735704999999143
bike,27.14641300000949,31.640582000021823
bike,28.051275000034366,32.54542700003367
bike,28.956128999998327,33.45032200001879
bike,29.861006000021007,34.35516900004586
transition,30.765887000015937,35.26003100001253
transition,31.670733000035398,36.16488100000424
transition,32.57560900005046,37.069779000012204
bike,33.48047300003236,37.97461600002134
bike,34.38535100000445,38.8794620000408
bike,35.29018100001849,39.784316000004765
bike,36.19506300002104,40.689193000027444
bike,37.09993100003339,41.59405300003709
bike,38.00476700003492,42.498884000000544
bike,38.90964399999939,43.40374600002542
transition,39.81449800002156,44.308584000042174
transition,40.71934400004102,45.21344100002898
bike,41.62420400005067,46.118240000039805
transition,42.52903500001412,47.023115000047255
run,43.43389800004661,47.92796400003135
run,44.338736000005156,48.83278000005521
bike,45.243592000042554,49.73761500004912
bike,46.14842199999839,50.64243000000715
bike,47.05326600000262,51.54727700003423
bike,47.95811500004493,52.452117000008
bike,48.862962000013795,53.356932000024244
bike,49.767766000004485,54.26174100005301
bike,50.672612000023946,55.16658100002678
bike,51.57742900005542,56.07141200004844
bike,52.48226800002158,56.97622500004945
bike,53.38711400004104,57.88103800005047
bike,54.29192300001159,58.78584200004116
bike,55.196732000040356,59.690658000006806
bike,56.10156400001142,60.59548000001814
bike,57.00637600000482,61.50029100000393
bike,57.911189000005834,62.405116000038106
bike,58.81602399999974,63.3099720000173
bike,59.72080900002038,64.21481500001391
bike,60.62563200003933,65.11962300003506
bike,61.5304420000175,66.02447200001916
bike,62.435297000047285,66.92931900004623
bike,63.34012300003087,67.8341660000151
bike,64.24496600002749,68.73898200003896
bike,65.14980400004424,69.64383300003828
bike,66.05462300003273,70.54868600005284
bike,66.9594700000016,71.45355100004235
bike,67.86431800003629,72.35840600001393
bike,68.76916900003562,73.26325700001325
bike,69.67401500005508,74.1680800000322
bike,70.57886800001143,75.07294000004185
bike,71.48373300000094,75.97777700005099
bike,72.3885570000275,76.88262800005032
bike,73.29340900003444,77.78749000001699
bike,74.19823100004578,78.69233600003645
bike,75.10309200000484,79.59716800000751
bike,76.00795900000958,80.50198500003899
bike,76.91277900000568,81.40682700002799
bike,77.81764100003056,82.31165600003442
bike,78.72248700005002,83.21646300004795
bike,79.62731900002109,84.12129900004948
bike,80.53216700005578,85.02610800002003
bike,81.43697900004918,85.93091200001072
bike,82.34180800005561,86.83575800003018
bike,83.24661400000332,87.74054300005082
bike,84.15145000000484,88.64535200002138
bike,85.05626000004122,89.55013700004201
bike,85.9610630000243,90.45493900001748
bike,86.86590900004376,91.35976100002881
bike,87.7707250000094,92.26454500004184
bike,88.67550400004257,93.16933400003472
bike,89.58028800005559,94.0741000000271
bike,90.48512100003427,94.97888700000476
transition,91.38991300005,95.88365100004012
bike,92.29469600005541,96.78846000001067
bike,93.1994850000483,97.69324500003131
bike,94.10425100004068,98.5980040000286
bike,95.00903800001834,99.50276200001827
bike,95.9138320000493,100.40753500000574
bike,96.81861100002425,101.31231100001605
bike,97.72339600004489,102.2170670000487
bike,98.62815500004217,103.12180800002534
bike,99.53294400003506,104.02661300002364
bike,100.43768700002693,104.93135700002313
bike,101.34246200002963,105.83612200000789
bike,102.24724900000729,106.74087600002531
bike,103.15199000004213,107.64562700001989
bike,104.05676500004483,108.55040500004543
bike,104.9615080000367,109.455185000028
bike,105.86627300002147,110.3599530000356
bike,106.7710280000465,111.26470200001495
bike,107.67580900003668,112.16946300002746
bike,108.58058700000402,113.07424000004539
bike,109.48533600004157,113.97898500005249
bike,110.39010499999858,114.88374000001932
bike,111.29485300002852,115.78849400003674
bike,112.19961400004104,116.6932440000237
bike,113.10439200000837,117.59802000003401
bike,114.00913600000786,118.50276900001336
bike,114.91389100003289,119.40752400003839
bike,115.81864100001985,120.312292000046
bike,116.72339500003727,121.21704800002044
bike,117.62817100004759,122.12182200001553
bike,118.53292100003455,123.02654000004986
bike,119.43767500005197,123.93130100000417
bike,120.34244400000898,124.83606100000907
bike,121.24719900003402,125.7408160000341
bike,122.15197200002149,126.64555900002597
bike,123.05672200000845,127.55028700002003
bike,123.96148300002096,128.4550670000026
bike,124.86621200002264,129.35980800003745
bike,125.77096700004768,130.26457600004505
bike,126.67571100004716,131.16930400003912
bike,127.58046800002921,132.07405700004892
bike,128.4852190000238,132.97878100001253
bike,129.38995900005102,133.883569000056
bike,130.29472800000804,134.78829300001962
bike,131.1994550000527,135.69305000000168
bike,132.1042090000119,136.5977820000262
bike,133.00896300002933,137.50253800000064
bike,133.91372000001138,138.4072570000426
bike,134.81847500003641,139.31197100004647
bike,135.72320100001525,140.21673700003885
bike,136.627964000043,141.12145800003782
bike,137.53269000002183,142.02621000004
bike,138.43740800005617,142.93094200000633
bike,139.34215300000506,143.83565000002272
bike,140.24688900000183,144.74037400004454
bike,141.1516100000008,145.64514000003692
bike,142.05636100005358,146.54988500004401
bike,142.9610930000199,147.45458800002234
bike,143.86583200003952,148.35934300004737
bike,144.77055600000313,149.26405900000827
bike,145.6752910000505,150.16878800000995
bike,146.58003599999938,151.07351000001654
bike,147.48473900003592,151.97820900002262
bike,148.38949400000274,152.88294999999925
bike,149.29421000002185,153.78767400002107
bike,150.19894000003114,154.69240500003798
bike,151.10366200003773,155.5971230000141
bike,152.0083910000394,156.50185600004625
bike,152.91313200001605,157.40661900001578
bike,153.81785600003786,158.31135600002017
bike,154.72255700000096,159.2160880000447
bike,155.6272750000353,160.12079300003825
bike,156.53203700005542,161.02557500003604
bike,157.43677200004458,161.93029000004753
bike,158.34150800004136,162.83501400001114
bike,159.24624000000767,163.7397560000536
bike,160.15097400004743,164.64446000003954
bike,161.05572699999902,165.54919700004393
bike,161.96044200001052,166.45391900005052
bike,162.86518300004536,167.3586639999994
bike,163.76990700000897,168.26339700003155
bike,164.67461100005312,169.1681320000207
bike,165.5793479999993,170.07284100004472
bike,166.4840700000059,170.9775480000535
bike,167.38881500001298,171.88226600002963
bike,168.29354900005274,172.78699000005145
bike,169.1982840000419,173.69169600005262
bike,170.1029930000077,174.5964340000064
bike,171.0077300000121,175.50112900004024
bike,171.9124170000432,176.40587000001688
bike,172.81714200001443,177.3105429999996
bike,173.72184700000798,178.21526000002632
bike,174.62658500002,179.11996900005033
bike,175.5312800000538,180.02467800001614
bike,176.43602100003045,180.92941500002053
bike,177.3406950000208,181.83410800003912
bike,178.2454420000431,182.7388009999995
bike,179.1501200000057,183.6435150000034
bike,180.0548290000297,184.54822900000727
bike,180.9595660000341,185.45291500003077
bike,181.8642600000021,186.35764500004007
bike,182.7689520000131,187.26238000002922
bike,183.67369600001257,188.16711500001838
bike,184.57838000002084,189.0718160000397
bike,185.48306700005196,189.97655200003646
bike,186.38779700000305,190.88127600000007
bike,187.2925310000428,191.78599800000666
bike,188.19726600003196,192.69074000004912
bike,189.10199799999828,193.5954260000144
bike,190.00670399999944,194.50015100004384
bike,190.91142499999842,195.40487500000745
transition,191.81614900002023,196.309624000045
bike,192.72089100000449,197.21433800004888
bike,193.6256080000312,198.11903700005496
bike,194.53033300000243,199.02377600001637
bike,195.43502600002103,199.928486000048
bike,196.33977500000037,200.8332100000116
bike,197.24448900000425,201.73789000004763
bike,198.14918900001794,202.64263000001665
bike,199.05392700002994,203.5473270000075
bike,199.95866800000658,204.45201500004623
bike,200.8633620000328,205.35674500005553
bike,201.7680720000062,206.2614520000061
bike,202.6727800000226,207.16615400003502
bike,203.57747800002107,208.07083500002045
bike,204.48219700000482,208.9755540000042
bike,205.3868970000185,209.8802470000228
bike,206.29160300001968,210.78493500000332
bike,207.1963050000486,211.68960300000617
bike,208.10098600003403,212.59431900002528
bike,209.00570500001777,213.49901600001613
bike,209.9103929999983,214.40371000004234
bike,210.8150860000169,215.30837600002997
bike,211.71978500002297,216.21307600004366
bike,212.62447000003885,217.1178030000301
bike,213.52916800003732,218.02251500001876
bike,214.4338610000559,218.92720800003735
bike,215.33855800004676,219.83190100005595
bike,216.24325700005284,220.73658600001363
bike,217.14795400004368,221.6412840000121
bike,218.05266700003995,222.545986000041
bike,218.95735900005093,223.45069100003457
bike,219.86205300001893,224.35538300004555
bike,220.7667370000272,225.260081000044
bike,221.67143500002567,226.1647970000049
bike,222.576138000004,227.06949200003874
bike,223.48084200004814,227.97419900004752
bike,224.38553500000853,228.8788620000123
bike,225.29023199999938,229.7835400000331
bike,226.19494800001848,230.68821700004628
bike,227.09964400000172,231.5929120000219
bike,228.0043500000029,232.4975830000476
bike,228.90901300002588,233.4022700000205
bike,229.81369100004667,234.30696600000374
bike,230.71839900000487,235.2116110000061
bike,231.6230640000431,236.11630200000945
bike,232.52773500001058,237.02095200004987
bike,233.43242100003408,237.92564600001788
bike,234.33711700001732,238.8303270000033
bike,235.24176200001966,239.73494900000514
bike,236.14645400003064,240.63963400002103
bike,237.05113400000846,241.54429200000595
bike,237.9558150000521,242.4489520000061
bike,238.86047800001688,243.35364000004483
bike,239.76513000001432,244.25830700004008
bike,240.66981600003783,245.16295600001467
bike,241.57444300001953,246.06760100001702
bike,242.47910300001968,246.97228000004543
bike,243.3837910000002,247.87694300001021
bike,244.28845800005365,248.78158800001256
bike,245.19313700002385,249.68624200002523
bike,246.09775100002298,250.5909260000335
bike,247.0024310000008,251.495597000001
bike,247.9070940000238,252.40027400001418
bike,248.81177000002936,253.30490700004157
bike,249.71639400004642,254.20955500000855
bike,250.62107700004708,255.11423900001682
bike,251.52574800001457,256.0189170000376
bike,252.43042500002775,256.9235489999992
bike,253.33505900000455,257.8281920000445
bike,254.23970700002974,258.7328720000223
bike,255.144391000038,259.6375480000279
bike,256.0490680000512,260.5422060000128
bike,256.953731000016,261.4468550000456
bike,257.8583440000075,262.35150700004306
bike,258.7630240000435,263.25620100001106
bike,259.6677000000491,264.160847000021
bike,260.572358000034,265.065539000032
bike,261.477006000001,265.9701930000447
bike,262.3816579999984,266.87482600001385
transition,263.28635300003225,267.77948800002923
bike,264.1910000000498,268.68416200001957
bike,265.0956910000532,269.5888520000153
bike,266.00034500000766,270.4935210000258
bike,266.90500800003065,271.3981630000053
bike,267.8096390000428,272.3028100000229
bike,268.71431400004076,273.2074850000208
bike,269.6190040000365,274.11215200001607
bike,270.523673000047,275.0168019999983
bike,271.4283140000189,275.92146500002127
bike,272.33296100003645,276.82610400003614
bike,273.2376360000344,277.73074700002326
bike,274.14230400003726,278.63542600005167
run,275.04695300001185,279.54007400001865
run,275.95161600003485,280.4447260000161
run,276.85628600005293,281.3493759999983
run,277.76089900004445,282.25405100005446
transition,278.66557700000703,283.15867600002093
bike,279.57022600003984,284.06336400000146
transition,280.4748780000373,284.96799600002123
bike,281.3795270000119,285.87265200004913
bike,282.2842020000098,286.77728800004115
bike,283.1888280000421,287.6819610000239
bike,284.09351500001503,288.5866030000034
bike,284.9981400000397,289.4912470000563
bike,285.9028040000121,290.39590000000317
bike,286.8074390000547,291.3005430000485
bike,287.71211200003745,292.2051840000204
bike,288.61675500002457,293.1098639999982
bike,289.5213980000117,294.014484000043
bike,290.42605100001674,294.9191160000046
bike,291.33069400000386,295.823766000045
bike,292.23533600004157,296.7284070000169
bike,293.1400160000194,297.633077000035
bike,294.0446349999984,298.53770300000906
bike,294.94926800002577,299.4423640000168
bike,295.85391700000037,300.3469800000312
bike,296.75855800003046,301.2516430000542
bike,297.66322800004855,302.15627700003097
bike,298.56785500003025,303.06089400005294
bike,299.4725150000304,303.9655270000221
bike,300.37713200005237,304.8702020000201
bike,301.28179400000954,305.7748380000121
bike,302.18642800004454,306.67947600001935
bike,303.0910450000083,307.58412600000156
bike,303.9957090000389,308.4887710000039
bike,304.90035300003365,309.39340700005414
bike,305.8049900000333,310.29804300004616
bike,306.7096270000329,311.20269200002076
bike,307.61427800002275,312.1073160000378
bike,308.5189220000175,313.011949000007
bike,309.4235580000095,313.91656400001375
bike,310.32819500000915,314.8212150000036
bike,311.23284300003434,315.72585300001083
bike,312.1374680000008,316.63048700004583
bike,313.04211400001077,317.5351130000199
transition,313.94671600003494,318.43971900001634
bike,314.85136700002477,319.34435500000836
bike,315.7560040000244,320.24901000002865
bike,316.6606380000012,321.1536400000332
bike,317.5652650000411,322.0582880000002
bike,318.46990100003313,322.96292100002756
bike,319.37450600002194,323.86753800004954
bike,320.27916200004984,324.77220200002193
bike,321.18379100004677,325.6768250000314
bike,322.08844000002136,326.58144800004084
bike,322.99307200004114,327.4860710000503
bike,323.8976890000049,328.39071800000966
bike,324.8023540000431,329.2953540000017
bike,325.70697600004496,330.20000000001164
bike,326.6116299999994,331.10462100000586
bike,327.51622300001327,332.00922300003003
bike,328.42086900002323,332.91386500000954
bike,329.32550500001526,333.8185110000195
bike,330.2301510000252,334.723122000054
bike,331.13477200001944,335.62777400005143
bike,332.03938400000334,336.53240200004075
bike,332.9440170000307,337.437040000048
bike,333.8486620000331,338.34165600000415
bike,334.7533040000126,339.246295000019
bike,335.6579260000144,340.1508900000481
bike,336.5625530000543,341.05552700004773
bike,337.46719100000337,341.9601590000093
bike,338.3718070000177,342.8647720000008
bike,339.2764480000478,343.7694190000184
bike,340.1810720000067,344.67404900002293
bike,341.0856780000031,345.5786680000019
bike,341.9903110000305,346.48330400005216
bike,342.894924000022,347.38795200001914
bike,343.79957000003196,348.29258000000846
bike,344.7042000000365,349.1971970000304
bike,345.6088500000187,350.10183300002245
bike,346.51345600001514,351.00646600004984
bike,347.4181030000327,351.9110830000136
bike,348.32273200002965,352.8157230000361
bike,349.2273490000516,353.72035300004063
bike,350.131984000036,354.6249470000039
bike,351.0366170000052,355.5296060000546
bike,351.9412340000272,356.4342150000157
bike,352.84587499999907,357.3388570000534
bike,353.7505040000542,358.2434930000454
bike,354.65509800001746,359.14810000004945
bike,355.5597580000176,360.052732000011
bike,356.4643670000369,360.9573440000531
bike,357.36900800000876,361.8619610000169
bike,358.2736440000008,362.7666109999991
bike,359.1782510000048,363.6712140000309
bike,360.08289400005015,364.57585900003323
bike,360.9874960000161,365.4804780000122
bike,361.89211200003047,366.3851010000217
bike,362.7967630000203,367.28975400002673
bike,363.7013660000521,368.1943570000003
bike,364.6060100000468,369.0990040000179
bike,365.510660000029,370.00363600003766
bike,366.41525300004287,370.9082230000058
bike,367.3199060000479,371.81288100004895
bike,368.2245090000215,372.7175140000181
bike,369.12915500003146,373.6221150000347
bike,370.03378800000064,374.52676000003703
bike,370.938375000027,375.43140300002415
bike,371.8430320000043,376.33602100005373
bike,372.7476650000317,377.2406290000072
bike,373.65226600004826,378.1452879999997
bike,374.556912,379.0498900000239
bike,375.4615540000377,379.95453000004636
bike,376.3661720000091,380.8591390000074
bike,377.27078100002836,381.763786000025
bike,378.1754390000133,382.6684130000067
bike,379.08004100003745,383.57302000001073
bike,379.98468100000173,384.4776670000283
bike,380.8893200000166,385.38229800004046
bike,381.79393700003857,386.28690300002927
bike,382.69856400002027,387.1915540000191
bike,383.6031710000243,388.09615600004327
bike,384.5078190000495,389.0007840000326
bike,385.41244900005404,389.90543800004525
bike,386.31705400004284,390.8100459999987
bike,387.22170500003267,391.71466900000814
bike,388.126333000022,392.6193200000562
bike,389.03093500004616,393.52392200002214
bike,389.9355890000006,394.4285450000316
bike,390.84019700001227,395.3331720000133
bike,391.74482100002933,396.2378060000483
bike,392.64947100001154,397.1424550000229
bike,393.5540730000357,398.04705700004706
bike,394.45869600004517,398.9516870000516
bike,395.36332300002687,399.85630800004583
bike,396.26795700000366,400.7609190000221
bike,397.17260600003647,401.6655670000473
bike,398.07720800000243,402.570177000016
bike,398.9818390000146,403.4748210000107
bike,399.8864600000088,404.3794380000327
bike,400.7910700000357,405.2840810000198
bike,401.6957190000103,406.18871800001943
bike,402.60032900003716,407.0933200000436
bike,403.5049720000243,407.9979600000079
bike,404.4096200000495,408.9025810000021
bike,405.31423200003337,409.8072060000268
bike,406.2188700000406,410.71182200004114
bike,407.1234790000017,411.6164520000457
bike,408.02811100002145,412.52108500001486
bike,408.9327330000233,413.4257310000248
bike,409.83735700004036,414.33031400002073
bike,410.7419730000547,415.2349680000334
bike,411.64663400000427,416.1395950000151
bike,412.55123600002844,417.0441980000469
bike,413.455883000046,417.948841000034
bike,414.3604660000419,418.8534840000211
bike,415.265119000047,419.75808400003007
bike,416.1697470000363,420.66273800004274
bike,417.07434900000226,421.5673850000021
bike,417.9789920000476,422.47197700000834
bike,418.8836350000347,423.3766070000129
bike,419.78823500004364,424.2812570000533
bike,420.6928900000057,425.1858750000247
bike,421.5975360000157,426.09050800005207
bike,422.5021280000219,426.9951320000109
bike,423.40675900003407,427.89978900004644
bike,424.31140800000867,428.8043910000124
bike,425.21602600003826,429.7090230000322
bike,426.12065900000744,430.61367600003723
bike,427.0252840000321,431.5182800000184
bike,427.9299400000018,432.42292500002077
bike,428.834542000026,433.3275410000351
bike,429.73917500005336,434.2321579999989
bike,430.6438270000508,435.1367910000263
bike,431.548431000032,436.04143100004876
bike,432.45307600003434,436.9460320000071
bike,433.3576930000563,437.85069099999964
bike,434.2623100000201,438.7552930000238
bike,435.16695000004256,439.659943000006
bike,436.07158300001174,440.5645760000334
bike,436.9761840000283,441.4691650000168
bike,437.8808420000132,442.3738080000039
bike,438.7854750000406,443.27840800001286
bike,439.6900940000196,444.18306400004076
bike,440.5947280000546,445.08769700000994
bike,441.499317000038,445.9922900000238
bike,442.4039590000175,446.89694300002884
bike,443.30856000003405,447.80156300001545
bike,444.21321600000374,448.7061950000352
bike,445.1178480000235,449.6108420000528
bike,446.02244100003736,450.5154410000541
bike,446.9270940000424,451.42006300005596
bike,447.83174500003224,452.3246849999996
bike,448.7363469999982,453.22933500004
bike,449.64099300000817,454.1339680000092
bike,450.5455920000095,455.03855400002794
bike,451.45021500001894,455.9432150000357
bike,452.3548670000164,456.84780899999896
bike,453.2594860000536,457.7524540000013
bike,454.16411900002277,458.65705500001786
bike,455.0687050000415,459.5616970000556
bike,455.9733669999987,460.46630700002424
bike,456.87796100002015,461.37094800005434
bike,457.7826050000149,462.27556000003824
bike,458.68720600003144,463.1801930000074
bike,459.59184900001856,464.0847880000365
bike,460.49645900004543,464.9894020000356
bike,461.4010990000097,465.8940340000554
bike,462.3057110000518,466.7986620000447
bike,463.2103370000259,467.70325600000797
bike,464.1149390000501,468.6079130000435
bike,465.0195530000492,469.51252200000454
bike,465.9241860000184,470.4171290000086
bike,466.8288140000077,471.32173900003545
bike,467.73340800002916,472.2263240000466
bike,468.63806399999885,473.13095700001577
bike,469.5426730000181,474.03556899999967
bike,470.44728000002215,474.940185000014
bike,471.35189099999843,475.8448010000284
bike,472.2565060000052,476.7493980000145
bike,473.16110800002934,477.6540480000549
bike,474.06572000001324,478.55865000002086
bike,474.9703360000276,479.4632570000249
transition,475.87495200004196,480.3678620000137
transition,476.7795800000313,481.27247600001283
transition,477.68419900001027,482.177078000037
bike,478.58880100003444,483.0816760000307
transition,479.49340800003847,483.98630700004287
transition,480.3980140000349,484.8908999999985
transition,481.3026270000264,485.79552900005365
transition,482.2072250000201,486.7001170000294
transition,483.1118270000443,487.6047700000345
transition,484.01645799999824,488.50938600004883
bike,484.9210510000121,489.41402200004086
bike,485.825680000009,490.31865600001765
bike,486.730268000043,491.2232920000097
bike,487.63492100004805,492.12792500003707
bike,488.5395380000118,493.03256600000896
bike,489.44417400000384,493.9371580000152
bike,490.34880800003884,494.84180500003276
bike,491.25344400003087,495.74640900001395
transition,492.15807600005064,496.6510550000239
transition,493.06271700002253,497.5556860000361
bike,493.96730800002115,498.46031700004824
transition,494.87195700005395,499.3649399999995
transition,495.77659100003075,500.2695390000008
transition,496.6812060000375,501.1741720000282
transition,497.58583799999906,502.0787860000273
transition,498.4904690000112,502.9834340000525
transition,499.39509100001305,503.8880320000462
transition,500.2996900000144,504.7926350000198
transition,501.20432300004177,505.6972750000423
transition,502.1089370000409,506.6018870000262
transition,503.0135860000155,507.50654800003394
transition,503.9181840000092,508.4111490000505
transition,504.822787000041,509.31578100001207
transition,505.72742600005586,510.22038300003624
transition,506.63203800003976,511.12501200003317
transition,507.53670000005513,512.0296369999996
transition,508.44130000000587,512.9342430000543
transition,509.34593200002564,513.8388780000387
transition,510.25053100002697,514.743489000015
transition,511.15516300004674,515.6481170000043
transition,512.0597880000132,516.5527400000137
transition,512.9644250000129,517.4573630000232
transition,513.8690300000017,518.3619790000375
transition,514.7736410000362,519.2666230000323
transition,515.6782680000179,520.1712249999982
transition,516.5828910000273,521.0758680000436
transition,517.4875140000368,521.9804750000476
transition,518.3921300000511,522.885122000007
transition,519.2967750000535,523.7897230000235
transition,520.2013770000194,524.694363000046
transition,521.1060189999989,525.5989750000299
transition,522.010626000003,526.5035960000241
transition,522.9152740000281,527.4082040000358
transition,523.8198740000371,528.3128530000104
transition,524.7245140000014,529.2174860000378
transition,525.6291270000511,530.1220980000217
transition,526.5337470000377,531.0267270000186
transition,527.4383860000526,531.9313750000438
transition,528.3430050000316,532.8359870000277
transition,529.2476370000513,533.7406350000529
transition,530.1522490000352,534.6452660000068
transition,531.0568780000322,535.5498670000234
transition,531.9615259999991,536.454521000036
transition,532.8661390000489,537.3591560000204
transition,533.7707860000082,538.2637900000555
transition,534.675418000028,539.168393000029
transition,535.5800190000446,540.0730240000412
transition,536.4846720000496,540.9776690000435
transition,537.3893090000493,541.8822910000454
transition,538.2939420000184,542.786957000033
transition,539.1985440000426,543.6915570000419
transition,540.1031750000548,544.5961790000438
transition,541.0078210000065,545.500829000026
transition,541.9124420000007,546.4054800000158
transition,542.8171090000542,547.310111000028
transition,543.7217390000005,548.2147430000477
transition,544.6263299999991,549.1193920000223
bike,545.5309800000396,550.0240090000443
bike,546.4356310000294,550.928646000044
bike,547.3402620000415,551.8333070000517
bike,548.2448950000107,552.737935000041
transition,549.1495430000359,553.6425589999999
transition,550.0541610000073,554.54720000003
transition,550.9587969999993,555.4518370000296
transition,551.8634580000071,556.3565070000477
transition,552.7680860000546,557.2611700000125
transition,553.6727100000135,558.1658440000028
transition,554.5773520000512,559.0705160000362
transition,555.4820190000464,559.9752100000042
transition,556.3866580000031,560.8798980000429
transition,557.2913320000516,561.7845860000234
transition,558.1959950000164,562.6892770000268
transition,559.1006679999991,563.5939820000203
