"['44146.01502', '44150.50867']",0.204305164888,0.177744636675,0.198018929398,0.531791594393,0.789388707968,0.60963919641,-0.0612733333333,0.0513733333333,-0.047964,0.0273626666667,-0.527728,-0.40217,0.1955533682170396,0.17072860981771867,0.19276585695618842,0.5328663635618783,0.5890252073684421,0.45970435593517256,-0.05075,0.04605,-0.0516,0.01675,-0.50405,-0.35945,4,1.0,0.0624,0.18446831377740402,4,1.0,0.199855555556,0.14162303776362384,4,1.0,0.131513888889,0.15481006086312493,4,2.0,0.345590322581,0.6257223187936956,4,2.23606797749979,-0.34946,0.6468574716965517,5,2.0,-0.0733466666667,0.3762088146626619
"['44150.53882', '44155.03245']",0.266225378705,0.238272380551,0.240693539035,0.926817264981,0.731521707903,0.836859764118,0.0469946666667,-0.025504,-0.00694933333333,-0.1095,-0.0976446666667,-0.29828,0.26292262923653653,0.23769715938817623,0.2413992067364253,0.9234092031032823,0.7274042718481301,0.7845166765843324,0.0443,-0.01345,-0.00715,-0.15835,-0.14485,-0.22545,5,1.7320508075688772,0.223389285714,0.23716488300927738,4,1.4142135623730951,0.122860606061,0.23241510807630644,4,1.4142135623730951,0.139996774194,0.22546811819541282,4,1.4142135623730951,0.376593333333,0.9386140872486463,5,2.23606797749979,0.302507142857,0.7582685197838811,5,1.7320508075688772,0.199146428571,0.7683806856857612
"['44155.0626', '44159.55626']",0.0447327210589,0.0514158218191,0.0521171603217,0.311437965787,0.344749533043,0.182343801101,0.0101793333333,-0.00505666666667,-2.4e-05,0.0730853333333,0.079408,-0.0230433333333,0.04370505368573957,0.051337972675971025,0.05229175211825777,0.3037552561230363,0.3366035597637636,0.18148788463887475,0.0053,-0.0058,0.00275,0.0128,0.07905,-0.0355,4,2.0,0.0407483870968,0.04482560184364691,3,1.4142135623730951,0.0259289473684,0.0379416615337692,4,1.7320508075688772,0.026765625,0.05350223757379897,4,1.7320508075688772,0.19154516129,0.32323180829317083,6,3.872983346207417,0.244068181818,0.41061769890456457,6,2.6457513110645907,0.0805291666667,0.22713061264231946
"['44159.58641', '44164.08004']",0.347378496552,0.262096853091,0.211346331409,1.49990388943,1.01195286158,1.23706332058,-0.0201093333333,0.0329333333333,0.00292066666667,-0.213227333333,-0.0107233333333,0.264768666667,0.34795775400186496,0.26089061959276894,0.21203411188669483,1.4896440439595797,1.0152859901529692,1.212445202090402,-0.02755,-0.00875,0.0052,-0.1667,-0.0301,0.05095,4,2.0,0.182577419355,0.41847610103778327,4,1.7320508075688772,0.240193939394,0.2653881508039144,4,1.4142135623730951,0.175990909091,0.1685227216943541,5,2.6457513110645907,0.396007407407,1.5190779439986022,5,2.0,0.23835862069,1.1089061404044083,5,2.23606797749979,0.4887,1.1468139430613844
"['44164.11023', '44168.60387']",0.272046309048,0.230445144883,0.263888342802,0.696969902076,0.769708983274,0.570497130405,-0.001284,0.012332,-0.0221293333333,-0.0776,0.0353266666667,-0.0104206666667,0.2729546492508435,0.23088584858433847,0.26383977381713075,0.6949568701792911,0.7714737566960354,0.5723128504863118,-0.009,-0.002,-0.0085,-0.12325,0.18055,0.01135,4,1.4142135623730951,0.235772727273,0.24625935803630802,4,1.4142135623730951,0.24025,0.18036916119543503,4,1.4142135623730951,0.211931428571,0.2378320239796401,5,2.0,0.350689655172,0.689359977155222,5,2.0,0.48184137931,0.7417710979797134,4,1.4142135623730951,0.4026,0.6540070365607451
"['44168.63402', '44173.12769']",0.37372662986,0.278091647723,0.310325063656,0.63854281005,0.900125714516,0.523593543887,-0.00174,0.0522253333333,-0.0211073333333,0.061988,-0.0527646666667,-0.117469333333,0.37497458473159334,0.27405875360539117,0.3106436146373989,0.6376559486496791,0.901588191470036,0.5119555431027645,0.0017,0.0199,-0.00925,0.0313,-0.03155,-0.11965,4,0.0,0.413122222222,0.30772333781323874,3,1.0,0.324758974359,0.2570242459563819,4,1.4142135623730951,0.265305882353,0.2674558167319292,4,1.0,0.367991666667,0.6006670251240936,4,1.4142135623730951,0.519333333333,0.8122233289198647,4,1.7320508075688772,0.17584375,0.4652047353221257
"['44173.15784', '44177.6515']",0.348112529986,0.23522019457,0.230085030224,0.631029671727,0.664547360389,0.528912200212,0.0119286666667,0.0413953333333,0.000491333333333,-0.001986,0.085294,0.01561,0.3490736164616565,0.23232476902005889,0.23085531013967775,0.6331405442149942,0.6612588115630662,0.530452931164687,0.0269,0.02945,0.01105,0.04385,0.085,-0.00935,5,1.7320508075688772,0.413637931034,0.31102973607701556,4,1.0,0.278743333333,0.17128036440259303,4,1.0,0.206796969697,0.20613769288519337,4,1.4142135623730951,0.436421212121,0.49000802146340916,4,1.4142135623730951,0.462596875,0.6752259141585205,4,1.0,0.353738235294,0.5329061825526629
"['44177.68165', '44182.17533']",0.422412875514,0.36775514925,0.421130471865,0.837634924574,0.951503408997,0.609493417356,0.0138806666667,0.00700466666667,-0.00766066666667,-0.0253606666667,-0.0427533333333,-0.020342,0.423599109849542,0.3689202244273128,0.42247138243840654,0.8400557888070752,0.95372682437149,0.6111945851983956,-0.0199,0.00275,-0.012,-0.05145,-0.00985,-0.114,4,1.0,0.471422222222,0.3372328886783571,4,1.7320508075688772,0.390722580645,0.26889209943727416,4,1.0,0.420996875,0.3598954494100313,5,1.7320508075688772,0.478472413793,0.8288068385579321,4,1.7320508075688772,0.74725,0.9063836042562311,4,1.4142135623730951,0.466853333333,0.6522930501426241
"['44182.20548', '44186.69918']",0.429509933684,0.282750228765,0.320087488665,0.57913721575,0.769735369765,0.491089430484,0.0331513333333,0.007248,0.00984266666667,0.0297026666667,-0.0633,0.0199566666667,0.4296632506486235,0.2836042444661127,0.3210079380453748,0.5803126323526043,0.7696981340654871,0.49232760433355177,0.05035,0.0207,-0.01505,-0.02245,-0.0773,0.0557,4,1.4142135623730951,0.496532352941,0.3291086278443162,4,0.0,0.268321621622,0.20376341555715913,4,1.0,0.346877777778,0.2504207500657485,4,2.0,0.403525806452,0.6011914847299719,4,1.0,0.658914285714,0.8040430183629177,4,1.0,0.400536111111,0.42735069449727303
"['44186.72934', '44191.223']",0.300189440743,0.240136831966,0.243382049735,0.548310551482,0.720206868661,0.443846290961,0.0246553333333,0.026926,0.00786133333333,-0.023546,0.0368313333333,0.030724,0.3001774892267552,0.23942188885539945,0.2440699816538671,0.5496399493396265,0.7216740790649083,0.44426498285438165,0.032,0.0222,0.01125,-0.03655,-0.0562,0.02915,4,1.0,0.332811111111,0.24753607041950504,4,1.4142135623730951,0.281628125,0.16221648067573954,4,1.4142135623730951,0.232723529412,0.23475069827091236,5,2.23606797749979,0.354479310345,0.44796391546267456,4,1.4142135623730951,0.374239393939,0.7683070955595303,5,1.7320508075688772,0.349144827586,0.43172924434038423
"['44191.25316', '44195.74687']",0.323329543655,0.211636433536,0.185054225026,0.400422177374,0.434969503605,0.41530570411,0.104275333333,-0.068156,-0.007926,-0.11624,-0.0807866666667,0.228097333333,0.30707865003437657,0.2010327521748132,0.18550378907832613,0.38446273311513873,0.42883326599317284,0.34822238091487223,0.08145,-0.06675,-0.01915,-0.1273,-0.11485,0.2183,4,1.0,0.452618181818,0.24827678663961097,4,1.0,0.12526,0.15513026063507365,4,1.4142135623730951,0.179655882353,0.11981065665957207,5,2.6457513110645907,0.105939285714,0.38836907926971254,4,1.0,0.290727777778,0.47141964660623686,4,1.4142135623730951,0.479248648649,0.30876600599233145
"['44195.77702', '44200.2707']",0.308686005514,0.245703463685,0.261711913753,0.566681464846,0.700240992707,0.702803788977,0.0233706666667,-0.109143333333,-0.0580806666667,-0.0548446666667,-0.0233666666667,0.500887333333,0.3088311944259506,0.22086906942290604,0.2560406361143372,0.5659107512029342,0.7021955836327782,0.4946475714138227,0.0333,-0.10395,-0.0677,-0.11245,-0.11925,0.57395,4,1.0,0.321461764706,0.20842026600510788,4,1.0,0.0836432432432,0.1816325129065409,4,1.4142135623730951,0.214980645161,0.2618272909373083,5,1.7320508075688772,0.424778571429,0.5699415729360743,4,1.0,0.369977142857,0.7066777775102955,4,1.4142135623730951,0.845248484848,0.46478552723353767
"['44200.30088', '44204.79455']",0.448132180649,0.350116944558,0.4241195058,0.817067076112,1.083279783,0.76912032236,-0.0238706666667,0.00447666666667,-0.024672,-0.006166,0.025876,-0.0461946666667,0.4489951225496532,0.35126115209154585,0.42481971811818414,0.8197809827684007,1.0865987452189558,0.7703037771547543,-0.03555,-0.0091,-0.04345,-0.0181,0.1159,0.0327,4,1.4142135623730951,0.44946,0.3834450978416904,4,1.0,0.316808108108,0.280613108882812,4,1.0,0.426476470588,0.45162690223627006,4,1.0,0.639232352941,0.732411173938142,4,2.0,0.917714285714,0.9103045756938172,4,1.7320508075688772,0.448778125,0.7676903906899325
"['44204.8247', '44209.3184']",0.51965660296,0.407869836345,0.467352086761,0.985860065797,1.04076232653,0.918418374562,-0.0459886666667,0.0395206666667,-0.0828686666667,0.0642613333333,-0.122843333333,-0.145438,0.5193517134078666,0.40731061021557424,0.46148733549655907,0.987059161836135,1.0369494508151598,0.909867660682423,-0.04525,0.0038,-0.05895,0.1435,-0.03415,-0.10645,4,2.0,0.511309090909,0.4382325790630732,4,1.0,0.395865714286,0.4302566210604859,4,1.0,0.334464705882,0.3501122096166287,5,2.0,0.849117241379,0.9481094470685806,4,1.7320508075688772,0.490761290323,1.0163196428543595,4,1.4142135623730951,0.532346875,0.7382774751490797
"['44209.34856', '44213.84224']",0.462046043593,0.298340429264,0.334967968618,0.71509131375,0.826455884203,0.489798045797,0.00566533333333,0.005308,-0.0269,0.0249873333333,-0.019172,0.031706,0.4635590907341125,0.29929251622975966,0.3350046528776346,0.7170487755256082,0.8290014387921549,0.4904081869519821,-0.06635,-0.01895,-0.02875,0.154,-0.06385,0.0294,4,1.0,0.507364705882,0.4991741627700532,4,1.4142135623730951,0.305546875,0.2669634165880617,4,1.0,0.326771428571,0.25995274522093276,5,1.7320508075688772,0.579466666667,0.6936181018863102,4,1.4142135623730951,0.520874193548,0.801753358570137,4,1.0,0.379487878788,0.47735151340336696
"['44213.87239', '44218.36626']",0.563608871766,0.303867764551,0.468385967197,0.716494538244,0.98811521673,0.592384414942,-0.00506333333333,-0.0158046666667,-0.0290093333333,-0.006824,-0.00893533333333,-0.0160613333333,0.5654741934090655,0.3044730801815774,0.4690528864082117,0.7188622556801899,0.9913849583228577,0.5941504526414578,-0.0334,-0.01095,-0.0281,0.03165,-0.087,0.00345,4,1.4142135623730951,0.659675,0.5042828264300283,4,1.0,0.291540625,0.17133696635083293,4,1.0,0.492336111111,0.3184028411150861,4,2.0,0.610725,0.9227274154515007,4,1.0,0.773540625,0.9423531017067706,4,1.4142135623730951,0.421796774194,0.6258200947470824
"['44218.39641', '44222.89034']",0.484189701873,0.296735216649,0.305589788115,0.507466862892,0.87124806632,0.358141921031,0.0134206666667,-0.000292,-0.00165533333333,-0.0393573333333,0.015084,-0.003848,0.4856251279248591,0.29772916311043995,0.30660904396943,0.5076332938117138,0.8740358058704598,0.3593209878526572,-0.0039,-0.00615,0.0036,-0.0233,-0.00705,0.0085,4,1.0,0.495065714286,0.5510739631914785,4,1.0,0.286547222222,0.27582794169669417,4,1.0,0.278470588235,0.26665734172644334,4,1.0,0.34603125,0.4890761649487406,5,1.4142135623730951,0.75529,1.0364529749134286,4,1.0,0.265259375,0.37104321447244976
"['44222.92049', '44227.41443']",0.20549649259,0.153248605649,0.147460542971,0.349593612833,0.41089451128,0.230951962393,0.0149193333333,0.0120673333333,-0.003532,0.00769866666667,-0.0380073333333,0.0120026666667,0.20564081042512997,0.15328455772561198,0.14791210219532047,0.3506797206015245,0.41050354821879886,0.23141252480610566,-0.00355,0.00775,0.00055,0.02875,-0.0358,0.03825,4,1.4142135623730951,0.213511764706,0.17618730694952112,4,1.4142135623730951,0.157747058824,0.14373954188106436,4,1.0,0.142338709677,0.0864610111646452,5,1.4142135623730951,0.203368965517,0.3369809332285818,4,1.7320508075688772,0.23664516129,0.3660586181098228,4,1.7320508075688772,0.200863636364,0.1697243460331005
"['44227.44459', '44231.93851']",0.227136504772,0.171039395657,0.190039957904,0.596060431836,0.817947067399,0.669393573567,0.00289133333333,-0.0223473333333,-0.0127413333333,0.030288,0.0498386666667,0.170595333333,0.22787896821026005,0.1701412901590976,0.1902475710228372,0.597284691028418,0.8191623928607837,0.6494589812816032,-0.01875,-0.03005,-0.01975,0.0172,0.00115,0.14985,4,1.4142135623730951,0.189590909091,0.22827794922478326,4,1.4142135623730951,0.1152,0.15056368228840056,4,1.4142135623730951,0.176884375,0.19511836954802755,5,2.23606797749979,0.38253,0.6481405201779563,4,2.23606797749979,0.219716666667,0.9359512159713032,5,2.8284271247461903,0.559324,0.6102927639529517
"['44231.96866', '44232.30042']",0.258642101497,0.336369737045,0.271521214641,0.956191212136,2.18097712142,1.25399984284,-0.0847166666667,0.11505,0.0649666666667,0.486375,-1.81474166667,-0.688075,0.255240684393568,0.3301373226676769,0.27535716090308243,0.8598568550266745,1.2634903550074967,1.0949811456450662,-0.04465,0.1295,0.10525,0.5334,-1.93845,-0.48795,3,-1,0.0003,0.07226631303726516,6,-1,0.31955,0.5097532785573821,4,-1,0.3855,0.1923330444827409,-1,-1,1.9517,-1,-1,-1,-1,-1,-1,-1,0.7447,-1
"['45890.31705', '45894.81041']",0.282222676859,0.287880928974,0.240766580045,1.25046739963,0.385954695614,0.608158514534,-0.0507053333333,0.0530526666667,-0.000816666666667,-0.0981753333333,0.0201946666667,0.04596,0.27856043258552915,0.28389815942645186,0.24157178082472244,1.2507837763415721,0.3867172143362409,0.6084509354133406,-0.04685,0.03235,0.02795,-0.0424,-0.01445,-0.11845,4,1.0,0.263718181818,0.24565051197604068,4,1.0,0.288261764706,0.2628968561596156,4,1.0,0.21722,0.16044811109184545,4,1.4142135623730951,0.690406451613,0.8136040449487633,4,1.0,0.227327272727,0.4489331939948911,4,1.0,0.285045714286,0.6487518424966955
