"['44012.34607', '44016.83955']",0.18441759334,0.231192313165,0.237314988289,1.98630501631,1.22217618443,1.48092008999,0.0699153333333,0.04935,-0.0183833333333,-0.437174,-0.0212193333333,0.494556,0.17122249418516486,0.2266204803500645,0.2373945333942183,1.9440892637151765,1.2260857531948866,1.4005770655606555,0.00975,-0.00275,-0.0001,-0.03155,0.03445,0.01755,5,2.0,0.113103448276,0.20980515022065904,4,1.4142135623730951,0.122976666667,0.3163474581285075,5,2.0,0.0270703703704,0.23710477530605426,5,2.6457513110645907,0.342759259259,1.2471015489030366,6,4.795831523312719,0.612643478261,0.7367245018730401,8,5.5677643628300215,0.678852631579,1.7452235384896244
"['45780.39573', '45784.88907']",1.31643175245,1.54390963194,1.08103838251,2.34967171916,1.36832288373,3.34529732065,0.183683333333,0.406866666667,-0.067986,-0.475748666667,-0.00631066666667,-0.18485,1.307921012300951,1.4943236446147086,1.082512870920584,2.3087127926671727,1.372892291690592,3.3513762535690583,0.62625,-0.07795,0.2934,-0.30755,-0.46635,0.298,5,2.449489742783178,0.831153846154,1.4398582236403052,10,3.0,2.47477857143,1.539118894382093,8,3.872983346207417,0.85575,0.477820754397853,5,1.4142135623730951,1.4929,1.7691268415803316,7,2.6457513110645907,1.1162,1.3922466027970763,11,8.0,3.03447692308,3.2788383639519467
"['45784.91922', '45789.41255']",1.37743949312,1.57136718841,1.07012270315,2.79224563921,1.54556995921,3.41052731494,0.227048,0.395306666667,-0.0434846666667,-0.526155333333,0.00540266666667,-0.00905266666667,1.3631495174566441,1.5259261067663015,1.0728208834116328,2.751411402579871,1.5507382881221043,3.421940844429967,0.64105,-0.30085,0.24895,-0.3787,-0.3943,0.4004,7,3.605551275463989,1.24938947368,1.3948228791955934,9,3.7416573867739413,2.12840666667,1.9816309626404303,8,4.123105625617661,0.844810526316,0.5398686155957422,6,2.6457513110645907,2.1742875,2.405143649928935,7,3.0,1.2146047619,1.4228829570545114,10,6.928203230275509,2.94010714286,3.8214289406459714
"['45789.44273', '45793.9361']",1.32412329731,1.44090566672,0.886183322607,2.74036514557,1.62826233699,3.55979676549,0.303867333333,0.289685333333,-0.0640633333333,-0.790249333333,-0.129411333333,0.204488,1.2931026953563307,1.4162141901092034,0.8868257078836354,2.6327392379165326,1.6285490757581034,3.565824594166839,0.6519,-0.0968,0.0835,-0.95215,-0.3828,0.75575,7,4.242640687119285,1.572455,1.007899334716048,10,3.7416573867739413,1.96087142857,1.645105530133166,7,4.358898943540674,0.641989473684,0.5174736395806251,5,2.0,1.45612592593,2.602768101404082,7,3.1622776601683795,0.919865,1.960805778319075,11,5.0990195135927845,3.29793333333,3.3686117395026622
"['45793.96625', '45798.45962']",1.35569808188,1.52173459826,0.98562779398,2.38565932861,1.57704496683,3.42177232742,0.149649333333,0.243358,-0.105101333333,-0.675256666667,0.11563,0.0142226666667,1.351927172631804,1.507181824370933,0.9832912091601517,2.295764746542059,1.5780692467326083,3.4332059258485255,0.6084,-0.24605,0.14885,-0.7776,-0.36145,0.852,9,4.795831523312719,1.564925,0.9964779144567129,9,3.4641016151377544,1.90856666667,1.734145450180276,9,4.0,0.790382352941,0.42407134310646083,5,1.4142135623730951,1.57749615385,2.1702117525220013,6,2.449489742783178,1.0282173913,1.4854780723121288,11,7.3484692283495345,3.32123076923,2.9195653262042893
"['45798.48977', '45802.98311']",1.41454525696,1.51590856694,1.1032062708,2.26255283974,1.51617987829,3.3918776865,0.218482666667,0.288148,-0.176242,-0.377395333333,0.108304,-0.199251333333,1.4022526011441947,1.4932564904949748,1.0926859493600432,2.2383294904227564,1.5173731054661364,3.397363735117199,0.79665,-0.16165,0.1231,-0.26,-0.18985,0.2253,8,4.242640687119285,1.55541666667,1.2670315647908976,10,3.4641016151377544,2.13518,1.5927209818420802,10,3.7416573867739413,0.795586666667,0.5158612920802128,5,1.4142135623730951,1.40295,2.3910833714030133,7,2.6457513110645907,1.29868571429,1.4862291927175009,13,8.54400374531753,4.22417272727,1.6324430477605698
"['45803.01326', '45807.50663']",1.41609108561,1.46517836027,1.06249643469,2.60467387278,1.59702803419,3.38523958313,0.126255333333,0.31461,-0.184776,-0.498818,-0.0804293333333,-0.315024,1.4151766864591642,1.435796498767316,1.0498113462149334,2.5650280791291165,1.6003448656250436,3.3818415986877275,0.61855,-0.2015,0.11345,-0.45235,-0.2488,0.1676,8,5.0990195135927845,1.86875882353,0.6320825727889746,11,3.4641016151377544,2.39027692308,1.4659187449934177,7,3.7416573867739413,0.654573684211,0.5157711420152086,5,2.0,1.619148,2.629558093279807,6,2.6457513110645907,1.18484090909,1.6481923823386437,9,4.358898943540674,1.67362,4.317428237008032
"['45807.53678', '45812.03015']",1.31820589092,1.40495182688,1.0182715698,2.38261481941,1.50377133202,3.13556245571,0.105535333333,0.210416,-0.154877333333,-0.576518,0.0644793333333,0.0966686666667,1.3183764665941786,1.39375936851602,1.0097959798688467,2.319558011591198,1.5074214509479675,3.1445713980980723,0.63335,-0.1848,0.09425,-0.46605,-0.01855,0.94915,8,4.358898943540674,1.42941176471,1.1611215654930112,10,3.7416573867739413,2.05607142857,1.6741425118221298,9,4.242640687119285,0.69385,0.457550599023394,5,1.7320508075688772,1.3672,2.21759315601397,6,2.23606797749979,1.26973809524,1.465578258393659,11,7.681145747868608,3.25203846154,2.416860412649181
"['45812.0603', '45816.55366']",1.33204976876,1.40803168546,1.11272682302,2.00056632843,1.65936387699,3.28976998935,0.206692666667,0.307320666667,-0.120733333333,-0.406798,0.0573213333333,-0.347634666667,1.3203243683265367,1.378687453973713,1.109863244291423,1.9653323459053293,1.6639292285215774,3.282310231790458,0.7876,-0.1088,0.17155,-0.22975,-0.14345,0.0828,9,5.744562646538029,1.77905,0.5568178589089973,12,3.0,2.484325,1.079941588592979,9,4.898979485566356,0.756313333333,0.9151968944024065,5,1.4142135623730951,0.982992857143,2.04155280642666,8,3.3166247903554,1.16538333333,1.9562769277229584,11,8.18535277187245,3.06497272727,2.870539501240458
"['45816.58381', '45821.0772']",1.370556086,1.39097494344,1.09724366874,2.47880049086,1.61443396175,3.22313915283,0.0964873333333,0.324219333333,-0.187848666667,-0.508241333333,0.0154446666667,-0.051144,1.371735604932116,1.3571930359156017,1.0846657916436606,2.4342651731986544,1.6197683401161123,3.2335298138169306,0.6005,-0.1409,0.169,-0.33805,-0.2516,0.5333,7,4.898979485566356,1.65249444444,0.9778748389009483,9,4.123105625617661,1.98076666667,1.5289532706428681,8,3.872983346207417,0.7887,0.4957464031639564,6,2.23606797749979,1.468492,2.4644726597726065,9,3.605551275463989,1.53315882353,1.5387931143670774,9,6.928203230275509,2.02105,3.9075816992098837
"['45821.10735', '45825.60074']",1.36436779545,1.47234836256,1.09736028058,2.09731825994,1.54171326041,3.3678069682,0.284368666667,0.285324666667,-0.120331333333,-0.456610666667,0.15954,-0.14422,1.3388743428935417,1.4492764459446728,1.0943969358998293,2.053867831600689,1.5385734150253665,3.375989693318979,0.7121,-0.237,0.2072,-0.30555,-0.01615,0.1093,8,4.47213595499958,1.57033529412,1.3045943943143672,11,3.605551275463989,2.32553333333,1.551341805331661,8,4.69041575982343,0.860488888889,0.46139923619724243,5,1.4142135623730951,1.13762222222,1.9649832669738385,7,2.449489742783178,1.50047619048,1.5108140136710282,13,9.1104335791443,4.38630909091,1.7391587520721306
"['45825.63089', '45830.12428']",1.32802673108,1.30974372913,1.09017051498,2.14808906119,1.65124251298,2.95783616803,0.0834073333333,0.276150666667,-0.116924,-0.542805333333,0.00369333333333,-0.108442666667,1.329845154941115,1.2845896553048881,1.087513263032908,2.085339281193707,1.6567701849058127,2.9657499563635996,0.6075,-0.1703,0.1949,-0.39075,-0.5145,0.1969,11,4.69041575982343,2.010425,0.7601491099239556,12,3.1622776601683795,2.17985,1.4660316767630661,9,4.242640687119285,0.8456125,0.5012676914583664,5,2.449489742783178,1.02021538462,2.27115952265662,9,2.8284271247461903,1.38753125,1.9417187062733023,13,8.94427190999916,3.02974545455,3.0793880146430515
"['45830.15446', '45833.98436']",1.12923838708,1.21491033346,0.975220199654,2.11438594442,1.52801619068,3.15154946143,0.23670625,0.28165234375,-0.1029328125,-0.41376484375,0.11301484375,-0.4940640625,1.1084895526377714,1.186455455824567,0.9735833118211273,2.0816532681013005,1.5298186395567968,3.124811909772208,0.7082,-0.1194,0.24345,-0.18015,0.06895,-0.54885,7,4.0,1.14862222222,1.0245953540189046,13,1.7320508075688772,2.15328,0.9266817478389103,9,5.196152422706632,0.782184615385,0.3849738732393707,5,2.23606797749979,1.16121904762,2.22709691316275,7,3.0,1.44234666667,1.3657990878533168,12,10.246950765959598,4.313725,1.5404819271439514
"['47478.95814', '47483.45131']",1.41836408304,1.23636485621,0.76881289514,3.08197903474,2.13545805818,2.37745796189,0.012794,0.318807333333,0.176541333333,-0.169671333333,0.029284,-0.586145333333,1.4230578377899128,1.1985561539790963,0.750775723237131,3.0876143148000113,2.1424105705088805,2.311789163466331,0.0296,0.19325,0.0853,-0.3777,-0.1735,-0.36515,8,3.0,1.958075,1.647935122307105,6,2.6457513110645907,1.127176,1.0281178281533039,5,2.0,0.61927037037,0.8281266545712654,6,3.0,1.584396,2.979503350599447,6,3.1622776601683795,1.49635714286,2.4145981712432874,5,2.449489742783178,0.0787083333333,2.5054762546342824
"['47483.48146', '47487.97467']",1.94711421305,2.17154622958,0.734184550051,3.03071120239,2.42899767237,4.46593725057,0.404942666667,0.490421333333,0.345366,-1.043196,0.381405333333,-0.346674,1.9109210669746688,2.1225301342541645,0.6500510663295935,2.8550471906648918,2.406902754559114,4.467377576745902,0.69715,0.1643,0.3377,-0.6156,0.07975,-0.3559,6,1.7320508075688772,1.91033636364,2.801169959744789,7,3.0,3.212775,2.2482034710490155,5,2.449489742783178,0.959476923077,0.5486482926667628,5,1.4142135623730951,0.9017,2.2752274594296846,7,3.3166247903554,2.571415,2.0702551063945314,9,6.48074069840786,3.80409333333,4.398129699001394
"['47488.00485', '47492.49803']",1.85910298996,2.14987456465,0.671444198227,2.60068756083,2.55653355394,4.07108099084,0.383056666667,0.524448,0.400857333333,-0.831234666667,0.189234666667,-0.306886666667,1.8253063135569771,2.091910338612683,0.5404609420163404,2.472525144177267,2.55806148815454,4.07309732512682,0.65725,0.0069,0.32715,-0.51085,0.3526,0.1826,8,2.23606797749979,2.52472777778,2.4620346943619276,7,2.449489742783178,3.207485,2.231853090872435,5,2.0,0.840737931034,0.5038290231628988,5,2.23606797749979,0.755707407407,2.174107342889159,7,3.605551275463989,2.8388952381,1.7011764853994986,9,7.14142842854285,3.28016666667,3.4962529020707436
"['47492.52818', '47497.02141']",1.92758698707,2.21282953654,0.736656352401,2.61693014558,2.25473373059,4.34155557934,0.351275333333,0.533706,0.403855333333,-0.755891333333,0.350164,-0.316325333333,1.9016587336286523,2.1546981125918108,0.6181511603036813,2.513777808704485,2.2348391611355316,4.344522486564739,0.7934,0.0629,0.33875,-0.7277,0.3281,0.2621,7,2.6457513110645907,2.28843157895,2.4123652236509923,7,2.8284271247461903,3.43122777778,2.243518779219915,5,2.449489742783178,0.92392962963,0.6653572856367153,5,2.0,0.891232142857,2.136956465709112,7,4.242640687119285,2.80529473684,1.8898265556728522,11,7.3484692283495345,4.47676153846,2.7008594457871062
"['47497.05156', '47501.54475']",1.8993412541,2.0738615199,0.77557269107,2.77591809347,2.59233782355,3.83160887092,0.251094,0.456021333333,0.42825,-0.760492666667,0.360266,-0.385436,1.88897783233091,2.0298806823328994,0.648784307106492,2.6786576634825474,2.575782372962259,3.82494448303405,0.458,0.1394,0.3164,-0.7706,0.3489,0.0545,6,2.23606797749979,2.1999952381,2.56803922526043,7,2.449489742783178,2.953635,2.169926249844256,5,2.23606797749979,1.020425,0.636943162546561,6,2.449489742783178,1.4186375,2.179052096632147,6,3.3166247903554,1.8788375,2.6078844667682017,10,6.164414002968976,2.87600714286,3.29980712221051
"['47501.5749', '47506.06814']",1.87557042121,2.10138358869,0.771165317512,2.76467851592,2.56402471738,3.67759976779,0.286333333333,0.469368,0.442524,-0.743201333333,0.236134666667,-0.449128666667,1.859794756795739,2.0551555732460485,0.6336761206350506,2.671832768623093,2.561681331762709,3.6622997908278263,0.51665,-0.02465,0.31505,-0.53945,0.57445,0.0661,8,2.23606797749979,2.53679444444,2.49049629792283,7,2.449489742783178,2.84275714286,2.1190042115511307,5,2.23606797749979,1.097275,0.5313844249972233,5,1.4142135623730951,1.106525,2.1953262343619406,7,3.4641016151377544,2.72303,2.0034033380330842,10,5.656854249492381,2.80828571429,3.1592133784455667
"['47506.09829', '47510.59151']",1.93943208571,2.03390528432,0.757849006157,2.65597354367,2.66703097266,3.77581854999,0.353,0.505910666667,0.431330666667,-0.672733333333,0.06661,-0.281138,1.9134251453819315,1.976580610299761,0.6252159134108015,2.5779704298413635,2.6751310543760747,3.7779518190508727,0.5438,0.0323,0.3,-0.65665,-0.0799,0.1644,9,2.23606797749979,3.214125,2.293432586757239,7,2.6457513110645907,2.67437142857,2.0657017938567166,5,2.23606797749979,0.981165517241,0.5895152138324349,5,1.4142135623730951,1.04374827586,2.025162842062811,8,4.58257569495584,3.60633684211,2.734154139402476,9,5.291502622129181,2.54130588235,3.6827333491020275
"['47510.62166', '47515.11484']",1.85814921796,1.86398439357,0.854099480467,3.40381885913,2.62673098932,3.77444185861,0.379031333333,0.238128,0.156970666667,-1.125858,-0.2984,-0.1814,1.8251745612622228,1.8549044933940462,0.8423637238716151,3.2229920531706777,2.618469466292483,3.782710408897817,0.45785,0.2675,0.1318,-1.5392,-0.6491,0.27555,7,2.6457513110645907,2.302255,2.6344121084868455,7,3.1622776601683795,2.442185,1.5694515808077674,5,2.8284271247461903,0.874296296296,0.7077108049530496,5,2.0,1.09723913043,3.5204987705436297,7,3.7416573867739413,2.13909047619,2.1496840963045623,8,4.58257569495584,2.70716875,3.2424536840112816
"['47515.14502', '47519.63821']",1.4745105418,1.71296752026,0.516980309941,2.20230753361,3.18149063319,3.38954253631,0.0887266666667,0.393902666667,0.175540666667,-0.97137,0.043488,-0.557692,1.4767694141285541,1.6726476263313907,0.48789451276218015,1.9831332732733216,3.1918506933407564,3.3545488857342964,0.47645,-0.15545,0.0582,-1.40045,0.2369,0.19305,9,3.3166247903554,1.79669411765,1.2911969792941105,9,2.6457513110645907,2.6962375,1.514060256781964,4,1.4142135623730951,0.497967741935,0.4797823141016467,5,2.0,0.575026923077,2.263308346568393,12,8.54400374531753,4.26471666667,1.4123128759934782,8,3.1622776601683795,0.35695,3.9269755049865926
"['47519.66836', '47524.16159']",1.67193799024,1.80712625519,0.559582253769,2.62789291852,3.32851637554,3.6992652702,0.136293333333,0.420662,0.226459333333,-1.02155466667,0.0235613333333,-0.555114666667,1.6719560452567805,1.7633713850367547,0.5134255947605819,2.4293190806304117,3.3395835440198445,3.669630201846902,0.46935,0.00875,0.21775,-1.1812,0.6096,0.0862,8,2.23606797749979,1.96205294118,1.8921567086652888,9,2.23606797749979,3.1950875,1.3210011748039188,4,1.0,0.638591176471,0.4051855372749079,5,2.0,0.805506896552,2.3604838250922557,9,6.48074069840786,3.2437625,1.9866869459395626,8,4.0,1.16265882353,3.937391286762535
"['47524.19174', '47528.68509']",1.70954736583,1.82046468509,0.712076602808,3.18124225936,3.84690319487,4.00914867622,0.174730666667,0.521223333333,0.365376,-1.454634,0.086078,-0.684246,1.706291572286891,1.750096231233991,0.6132377492769464,2.838672692736387,3.8588242943780013,3.9635605966825453,0.73095,0.0389,0.31635,-1.77765,0.20745,0.12115,7,0.0,1.00578,2.2562743313981826,7,2.6457513110645907,2.60896842105,1.876969884637539,5,3.0,0.915426923077,0.5086536114549408,6,2.449489742783178,0.414826086957,2.56110831942618,10,5.291502622129181,2.83973571429,3.26131589006343,11,6.48074069840786,3.06774615385,2.2654856953919706
"['47528.71524', '47533.20862']",2.03935809407,2.19533416231,0.874422496203,3.35378300444,3.5400730097,4.71005217816,0.388712,0.741818,0.415884,-1.48482866667,0.259204,-0.779952666667,2.0086769202777175,2.073125774182518,0.771768126241217,3.017256454951173,3.542398544778807,4.660587142068942,0.9313,0.14785,0.34975,-1.50525,0.17975,-0.01265,7,1.7320508075688772,1.821355,2.266241303516278,7,2.8284271247461903,3.29462631579,2.0292842514438174,5,2.449489742783178,1.06597931034,0.5963160717386318,5,1.4142135623730951,0.200989655172,2.8652724278784714,9,6.48074069840786,3.37195625,3.2249949988527113,10,6.164414002968976,3.76081428571,2.607064814884929
"['47533.23878', '47537.73222']",2.21660094869,2.35505657874,0.977427186887,3.72231166299,3.6021051583,5.47693346763,0.544845333333,0.9467,0.617226,-2.02778666667,0.299397333333,-0.60409,2.1557936598471423,2.163621730420776,0.760428153808562,3.1319449567807305,3.601666673514768,5.461753118577275,1.3458,0.571,0.58395,-2.13385,0.56585,0.25845,6,1.7320508075688772,1.70132727273,2.5679996964808116,7,2.8284271247461903,3.55692631579,1.8868319573772638,5,2.6457513110645907,1.33371724138,0.5718413566646944,5,2.0,-0.253714285714,2.964998689115229,11,7.14142842854285,4.31480769231,2.3006651800662414,11,6.082762530298219,4.85528571429,2.748091714922625
"['47537.7624', '47542.25586']",2.24136729464,2.32851451558,0.94700979386,3.59252176963,3.51182455647,5.42017409629,0.515674666667,0.975623333333,0.589024666667,-1.72429266667,0.368215333333,-0.691627333333,2.1885471386620536,2.1213533164809015,0.7440214678955746,3.162228973177768,3.504167583519297,5.393875989221501,1.0763,0.719,0.57075,-1.80725,0.42755,0.3961,7,1.7320508075688772,1.57918947368,2.6252790111814224,9,2.0,4.43752142857,1.463837384925489,5,2.0,1.23470666667,0.6216863229088718,5,2.0,0.1213,3.3698017491332544,9,6.164414002968976,4.42289333333,2.151960263330246,13,7.14142842854285,5.28524545455,2.401961094340887
"['47542.28601', '47545.72391']",1.48504518093,1.49851608881,0.452989760514,2.89061895087,2.2595380998,2.83996346984,0.251389565217,0.221632173913,-0.0027547826087,0.00768869565217,-0.924373043478,-0.107510434783,1.4700181545826028,1.4885216070509402,0.4549638065889125,2.9032591522065494,2.0708299751600463,2.850347642520732,0.2954,-0.0834,-0.0898,0.3687,-0.7321,-0.2163,6,3.605551275463989,1.3878875,2.1541867575723326,7,3.605551275463989,1.88328461538,1.8223951354587153,4,1.0,0.3198,0.4894618132874787,6,1.4142135623730951,2.8359,2.2470972886606138,6,2.8284271247461903,0.775264705882,2.3777920914004382,6,2.449489742783178,1.96856,3.761276847751116
