"['43874.548872', '43879.042304']",0.178490411,0.278080253,0.168232348,2.185562364,0.470059749,0.588669501,0.002586667,0.012486,0.012966667,-0.324747333,0.103656667,0.075608,0.179069564,0.278730452,0.168293813,2.168541561,0.460024215,0.585749573,0.0041,0.0011,-0.0016,-0.04285,0.01085,0.0154,4,2,0.059787097,0.178973957,4,1,0.17476,0.28085737,5,2.236067977,0.104575862,0.228975388,4,2,0.505381818,2.565011044,6,2.449489743,0.353130435,0.576315955,5,2.236067977,0.313377778,0.464956375
"['43946.966588', '43951.470052']",0.222643717,0.192346779,0.215409047,2.731499449,0.61769376,0.532627252,0.013726,-0.005685333,0.015941333,0.175181333,0.021576,-0.001939333,0.222964669,0.192906836,0.21553803,2.735008081,0.619384889,0.53440806,0.0146,-0.0176,0.0229,0.4353,0.00665,0.04385,5,2.236067977,0.136607407,0.226801911,4,1,0.132991429,0.177839828,4,2,0.162922581,0.180957239,5,2.449489743,1.404525,2.601263817,4,1.732050808,0.37155,0.636130747,4,1.732050808,0.293303333,0.381718384
"['43947.876317', '43952.374740']",0.225186999,0.203601673,0.223055265,2.567137909,0.5950529,0.535097218,0.020114667,-0.005646,0.019617333,0.297609333,0.049768667,-0.024092,0.225038217,0.204205196,0.222935295,2.558370732,0.594954485,0.536345396,0.0202,-0.0151,0.0255,0.48015,0.03405,-0.0079,5,2.449489743,0.164015385,0.224943617,4,1,0.156954054,0.177709378,4,2,0.1537125,0.187249573,5,2.645751311,1.748,2.198816436,4,1.732050808,0.362576471,0.576452635,4,1.732050808,0.273374194,0.405049403
"['43948.786057', '43953.279484']",0.211000383,0.215569523,0.229224008,2.411125607,0.608897921,0.465002149,0.022814667,-0.012746,0.027104,0.247814667,0.047741333,-0.034674,0.210466052,0.21591329,0.228378481,2.406391361,0.609057014,0.465261036,0.0339,-0.0151,0.03375,0.5253,0.04635,-0.0185,5,2,0.1598,0.192934445,3,0,0.176589474,0.18758796,4,1.732050808,0.1548375,0.198199783,5,2.828427125,1.745477778,1.575105261,4,1.414213562,0.37610303,0.542311522,4,1.732050808,0.248323333,0.361540218
"['43949.690754', '43954.184186']",0.210392662,0.236578821,0.248638085,2.586271094,0.856618322,0.573114388,0.01976,-0.030372,0.037915333,-0.096424667,-0.054203333,0.035484,0.2101644,0.235407144,0.246553406,2.593131181,0.857765719,0.573931152,0.02255,-0.0262,0.04935,-0.007,-0.0308,-0.01865,5,2,0.154689286,0.187413475,4,1,0.179151351,0.211170722,4,1.414213562,0.18988,0.222493939,5,2.645751311,1.620260714,1.929617944,4,2.645751311,0.43692,0.714311809,5,2,0.292246667,0.552880345
"['43950.595456', '43955.088897']",0.178431176,0.248747729,0.204028383,2.114414658,0.817303095,0.525588483,0.017038667,-0.029282667,0.053973333,0.494990667,0.038333333,0.059669333,0.178210818,0.247845667,0.197419069,2.062545567,0.819138669,0.523939796,0.02615,-0.01825,0.03555,0.28895,0.0372,-0.0056,4,2,0.132113333,0.131986462,3,1,0.196251351,0.201981848,4,1.414213562,0.167812121,0.214837988,4,2.236067977,1.571126667,1.924306682,4,2.449489743,0.46923871,0.646831442,5,2.236067977,0.327478571,0.55949894
"['43951.500204', '43955.993637']",0.177646677,0.30437248,0.268808277,3.153692128,1.000839264,0.723004343,0.032651333,-0.031597333,0.043128,0.059176,-0.112072667,0.027788,0.175205246,0.303742123,0.266214828,3.163700191,0.997876411,0.724890485,0.03025,-0.0309,0.02375,0.1617,-0.00105,-0.07115,4,1.414213562,0.15318125,0.179223273,4,1,0.230851351,0.276427398,4,1.414213562,0.191361765,0.362493546,5,2.645751311,1.795803704,2.400440241,4,2.645751311,0.415173333,0.63883602,5,2,0.377531034,0.973077979
"['43952.404891', '43956.898319']",0.17520963,0.294713228,0.25968486,3.411680692,1.032371204,0.725661666,0.025536667,-0.028499333,0.041500667,-0.189866,-0.158025333,0.008388,0.173919367,0.29431471,0.257206054,3.417805142,1.023622809,0.728044057,0.0216,-0.0222,0.023,0.12565,-0.00105,-0.08145,4,1.414213562,0.1359,0.18339155,4,1.414213562,0.204808108,0.284280121,4,1.414213562,0.190691176,0.357870309,5,3.605551275,1.902192308,2.373697813,5,2.828427125,0.442111538,0.67892599,5,2,0.372940741,1.009268897
"['43953.309635', '43957.803044']",0.16522309,0.278076231,0.250419438,3.392678386,0.994491027,0.716663437,0.020166667,-0.028496,0.033323333,0.005969333,-0.081170667,0.007010667,0.164537102,0.277538983,0.249023833,3.404038905,0.994493425,0.71902992,0.00885,-0.0242,0.01595,0.2625,0.0752,-0.0844,4,1.414213562,0.119432353,0.179744166,4,1.414213562,0.18466,0.277438518,4,1.414213562,0.177360606,0.358064885,6,3.605551275,1.999525,2.510351467,5,2.645751311,0.455285185,0.655135147,5,2.236067977,0.378846154,1.014560497
"['43954.214367', '43958.707754']",0.14786521,0.262915547,0.253515051,3.33562425,0.818258485,0.643077806,0.018757333,-0.016508,0.019477333,-0.23278,-0.092411333,-0.002314,0.147162022,0.263275835,0.253612519,3.338639348,0.815747132,0.645227999,0.0095,-0.0103,0.00645,0.22945,0.0591,-0.07615,4,1.414213562,0.110133333,0.169777522,4,1.414213562,0.167752778,0.255193388,4,1.732050808,0.166502941,0.375875604,6,3.464101615,1.34836,2.699867218,4,2,0.274006667,0.541907156,5,2.449489743,0.388148,0.973139295
"['43955.119048', '43959.612518']",0.156371634,0.246760447,0.2661609,3.97177646,0.873254388,0.663581814,0.023122667,-0.00834,0.021886,-0.188104667,-0.135988667,0.001461333,0.155170712,0.247445668,0.266148192,3.9806105,0.865490691,0.665803261,0.0114,-0.001,0.00765,0.12565,0.0557,-0.08195,4,1,0.098927778,0.15710508,4,1.414213562,0.171442424,0.256896047,4,1.732050808,0.181148387,0.393201539,6,3.872983346,1.827486957,4.023770875,5,2.236067977,0.225310345,0.673900204,5,2.236067977,0.326426923,0.986415854
"['43956.023788', '43960.517224']",0.149037458,0.203570322,0.177605481,3.262625866,0.603706026,0.761192625,0.021656,0.030600667,0.023277333,-0.392742667,-0.014264667,0.198588,0.147949684,0.201931467,0.176663349,3.249751782,0.605559383,0.737293039,0.0058,0.0208,0.0195,-0.12255,0.08355,-0.03035,4,1.732050808,0.098908824,0.168787586,4,1.732050808,0.156453125,0.174107514,4,1.414213562,0.141412121,0.214229065,5,3.16227766,1.102378261,3.586580735,5,2.828427125,0.186974074,0.588666501,6,3,0.409116667,0.758717592
"['43956.928471', '43961.421952']",0.146873473,0.198084485,0.174855705,2.957650182,0.548638763,0.767730008,0.02235,0.027322,0.021949333,-0.181244667,0.014372667,0.305986667,0.145649302,0.196848419,0.174053754,2.961981408,0.550287831,0.70647641,0.0061,0.01545,0.0114,-0.055,0.0533,0.15205,4,1.732050808,0.090622857,0.168028011,4,1.732050808,0.142559375,0.169124754,4,1.414213562,0.133081818,0.215454886,5,3.16227766,0.722910714,3.259952246,5,2.828427125,0.16125,0.576805893,5,3,0.494840741,0.673476879
"['43957.833195', '43962.326659']",0.16004365,0.215267381,0.198213177,2.943636792,0.66156658,0.952432455,0.030532667,0.046468667,0.021444667,-0.316332667,-0.047152667,0.297996667,0.157630502,0.210896238,0.197709849,2.936394723,0.662094728,0.907644031,0.00835,0.01545,0.00835,-0.09795,0.0148,0.21315,4,1.732050808,0.106861111,0.174837608,4,1.732050808,0.162140625,0.20539417,4,1.414213562,0.152817647,0.237908814,5,3.16227766,0.641139286,3.231467401,6,3.31662479,0.146165217,0.692021436,5,2.645751311,0.592973077,0.738505969
"['43958.737936', '43963.231381']",0.242455026,0.277128836,0.239868438,2.94009576,1.172653303,1.088542657,0.083430667,0.049148,0.011762,0.271834,-0.170028667,0.189415333,0.228410976,0.273649581,0.240382504,2.937309643,1.16414817,1.07552716,0.01395,0.01545,0.01055,0.0269,0.0276,0.2803,4,1.414213562,0.179555556,0.253425872,4,1.732050808,0.219558065,0.311566365,4,1.414213562,0.140972727,0.22791597,5,3.16227766,1.440296552,3.091731319,6,3.464101615,0.244491304,0.93626894,5,2.828427125,0.527244828,0.794549752
"['43959.642669', '43964.141113']",0.253217064,0.277504892,0.239939377,1.971476852,1.300244612,1.147219355,0.088618,0.060147333,0.041881333,0.168289333,-0.384424667,0.023446667,0.237998643,0.271815787,0.237047397,1.970861481,1.246277838,1.150822219,0.01395,0.0263,0.03955,0.0309,-0.02665,0.21045,4,1.732050808,0.196184848,0.264360162,4,1.414213562,0.223248485,0.301536589,4,1.414213562,0.145336364,0.211682629,4,2.449489743,0.840296774,1.576454147,6,3.464101615,-0.028186957,1.064257368,4,2.236067977,0.300713793,0.965329579
"['45952.233626', '45956.726956']",0.176908971,0.275686938,0.226262272,2.835431594,1.257280302,1.085815128,0.027024,0.020048,0.072499333,-0.218932,0.274011333,0.298766,0.175418447,0.275878156,0.215050632,2.83643737,1.231168846,1.047400123,0.01435,0.00545,0.07765,-0.1457,0.2552,0.0631,4,2,0.147836667,0.176256225,4,2,0.209177419,0.254024735,4,1.414213562,0.196611429,0.198262854,5,2.236067977,1.345753571,2.905182089,6,4.242640687,0.286622727,1.442768287,7,4.472135955,0.569752632,1.163501714
"['45953.138333', '45957.631663']",0.192554395,0.299898733,0.250766913,3.044166786,1.22965356,1.060551154,0.040388,0.027058,0.046862667,0.119984667,0.155628,0.175189333,0.188901819,0.299676192,0.247174506,3.05199161,1.223851799,1.049485707,0.0364,0.0168,0.0755,0.31415,0.1912,-0.07825,4,2,0.191767742,0.170139751,4,1,0.252888235,0.263167313,4,1,0.215085714,0.19354257,4,1.414213562,1.857393548,2.893574924,5,3.605551275,0.299152,1.351655059,6,3.16227766,0.433778261,1.064568901
"['45954.043027', '45958.536365']",0.203679233,0.322885158,0.295571444,3.373453112,0.973837909,1.044294716,0.046113333,0.03527,0.026050667,-0.184250667,-0.193065333,0.210414,0.199055127,0.32202826,0.295407536,3.379702182,0.957705968,1.026303756,0.0427,0.04725,0.05785,-0.3725,-0.02535,0.0484,5,2,0.199917241,0.182982706,4,1,0.289025714,0.260822932,4,1.732050808,0.240190909,0.217507572,4,1.732050808,1.802616667,3.261679553,5,2,0.00735,1.063705454,5,2.828427125,0.453472,0.98442666
"['45954.947712', '45959.441081']",0.181619854,0.281973123,0.320727708,3.161567809,0.762125464,0.733134288,0.033338,0.046632,0.019482667,-0.106351333,-0.014876,-0.027782667,0.179131994,0.27902208,0.321207906,3.17036409,0.764532972,0.73506198,0.0427,0.0385,0.04055,-0.03195,0.09215,-0.00045,4,2,0.185746667,0.172709191,4,1.414213562,0.282685294,0.24899269,4,1.732050808,0.236384375,0.308253848,5,1.732050808,2.009003704,3.103231636,6,2,0.334858333,0.810955249,5,3.31662479,0.3773,0.563782727
"['45955.852435', '45960.345765']",0.167569094,0.276502566,0.322172129,3.189992516,0.84835503,0.851613357,0.031036,0.015140667,0.029458667,0.156064,-0.152418,-0.007644667,0.165221535,0.27701264,0.321897272,3.196846645,0.837346607,0.854431914,0.0409,0.00485,-0.01515,0.2703,-0.0164,0.06205,5,1.414213562,0.155606667,0.171979888,4,1.732050808,0.234382353,0.283551444,4,2,0.247103226,0.324865448,5,2,2.261182143,3.13777502,6,2.236067977,0.255016,0.802596455,6,3.741657387,0.515425,0.739312704
"['45956.757107', '45961.250468']",0.174753093,0.27259339,0.327431639,2.92542267,0.724595844,0.808134927,0.032967333,0.029906,0.020945333,-0.002684667,-0.147989333,-0.072414667,0.17219019,0.271855643,0.327855711,2.935221873,0.711698716,0.807580389,0.06285,0.03215,-0.01905,0.1358,-0.0332,-0.0306,4,1.414213562,0.151583333,0.160772622,4,1.732050808,0.250183871,0.286775638,5,1.732050808,0.243417241,0.330626533,5,2,1.845007407,3.11145746,6,2,0.183170833,0.664614487,6,3.741657387,0.376391667,0.722782257
"['45957.661814', '45962.155179']",0.177966031,0.26898658,0.335698729,3.035620695,0.759251766,0.86253128,0.026902667,0.028422667,0.052538667,-0.309548,-0.103816,-0.000725333,0.176510227,0.268376799,0.332672712,3.029913454,0.754640331,0.865420534,0.06095,0.0293,0.0192,-0.35745,-0.0526,0.0451,4,1.414213562,0.149982143,0.170038497,5,1.732050808,0.23967931,0.292342229,4,1.732050808,0.23566,0.349694082,5,1.732050808,1.64306,3.454090022,6,2.645751311,0.25743913,0.740738665,6,4,0.507778261,0.797316337
"['45958.566517', '45963.059873']",0.213988209,0.299408936,0.330544611,3.254629345,0.8603161,0.884084174,0.021857333,0.033793333,0.049696667,-0.254444,-0.073754,-0.096482667,0.21358213,0.298492389,0.327882132,3.255537939,0.860020372,0.881747762,0.05895,0.03415,0.02195,-0.42595,-0.0371,-0.10295,5,3.16227766,0.183492308,0.229072469,4,1.732050808,0.278419355,0.301895169,5,2.449489743,0.228996429,0.346270195,6,2.236067977,1.883483333,3.932928461,6,3.741657387,0.396480952,0.815945735,6,4.123105626,0.432481818,0.882558434
"['45959.471232', '45963.964582']",0.229149473,0.318851755,0.295400263,3.466823767,0.847801991,0.802079585,0.028437333,0.019652,0.034591333,-0.16486,-0.053362,0.023983333,0.228139835,0.319311719,0.294350761,3.474502748,0.848955564,0.804406776,0.05895,0.0413,0.01005,-0.46705,-0.03475,0.01865,5,3.31662479,0.186938462,0.23876233,4,1.414213562,0.281248387,0.27376571,5,2.449489743,0.199368966,0.258155889,5,2.449489743,1.85285,3.987247479,6,3.872983346,0.456119048,0.843726436,6,3,0.430616667,0.849198172
"['45960.375947', '45964.869274']",0.234736312,0.346082299,0.293759022,3.511645489,0.789002225,0.726309279,0.033892,0.043888,0.024275333,-0.167016,0.092238667,0.056612,0.233054855,0.344438266,0.293735039,3.519422575,0.786217181,0.726525415,0.06095,0.0628,0.02235,-0.4493,0.0151,0.0451,5,3.464101615,0.210511538,0.235755404,4,1.414213562,0.359996774,0.317503184,5,2.449489743,0.228757143,0.230662953,6,2.645751311,1.789020833,4.09213882,7,3.872983346,0.677495238,0.702861355,5,2.449489743,0.440165385,0.840735829
"['45961.280650', '45965.773990']",0.227612835,0.367350818,0.294130909,3.734508106,0.812379798,0.753798017,0.037335333,0.028879333,0.026578667,-0.025468,0.136127333,0.023581333,0.225282095,0.367440733,0.293908913,3.746931923,0.803576497,0.755953133,0.05065,0.06345,0.0189,-0.3816,0.07175,0.0144,5,3.31662479,0.217092308,0.235390469,4,1.414213562,0.369784375,0.305753488,5,2.645751311,0.243548276,0.243754594,6,2.828427125,2.58593913,4.310359508,6,3.872983346,0.771677273,0.694286007,5,2.645751311,0.440730769,0.875725999
"['45962.185330', '45966.678668']",0.223363675,0.371796362,0.285838981,4.000906912,0.782434988,0.690959201,0.029354667,0.040486,0.025954,0.29272,0.126884,-0.025771333,0.222168164,0.370823615,0.28561187,4.003551836,0.774664873,0.692791592,0.03285,0.05555,0.01395,0.0904,0.0482,0.0144,5,2.236067977,0.174810345,0.245821047,4,1.414213562,0.388157576,0.303288079,4,2,0.26506129,0.235470143,6,2.645751311,3.090381818,5.000091062,6,3.464101615,0.712308696,0.712002461,5,2.236067977,0.313189286,0.792691282
"['45963.090040', '45967.588410']",0.171355341,0.338136544,0.256280935,3.898521801,0.63487084,0.645034975,0.040415333,0.04404,0.031641333,0.056850667,0.15718,0.007566667,0.167078892,0.336379461,0.255172156,3.911166285,0.617166695,0.647151371,0.03075,0.05745,0.02645,-0.08475,0.06305,-0.05725,4,1.414213562,0.15333125,0.173723218,4,1,0.350266667,0.294565696,4,1.732050808,0.24135,0.237758067,6,3.464101615,2.7974125,4.280970104,5,2,0.598866667,0.653865975,5,2,0.3071,0.728153785
"['45963.994734', '45968.493156']",0.145758533,0.307405624,0.252939765,3.912927781,0.606722645,0.616988232,0.023812,0.047951333,0.03832,0.069946,0.113136667,-0.028674,0.144282088,0.304659929,0.250857795,3.925409145,0.598077846,0.618386306,0.01135,0.0454,0.0418,-0.1426,-0.00615,-0.06585,4,1,0.128546875,0.162014898,4,1,0.347996875,0.300577689,4,1.732050808,0.25120303,0.226383287,6,3.741657387,3.070817391,4.511750697,5,1.732050808,0.510389286,0.666383772,4,1.732050808,0.274248276,0.699477602
"['45964.899425', '45969.397838']",0.134333062,0.307736056,0.243590398,4.253171975,0.560592479,0.397387572,0.015709333,0.027159333,0.042384667,0.183651333,0.060632,-0.041489333,0.13385829,0.307562158,0.240678198,4.263440339,0.559170966,0.396539796,0.00845,0.0389,0.0427,-0.1957,-0.0334,-0.06885,4,1,0.107835294,0.147830002,4,1,0.327890909,0.251780099,4,1.414213562,0.23112,0.213705493,6,4,3.789336364,4.835557288,5,2.236067977,0.508585185,0.632592508,5,2,0.200462069,0.412701549
"['45965.804141', '45970.312595']",0.182919501,0.280609949,0.244391161,4.124211887,0.61928928,0.463602584,0.011689333,0.035139333,0.043104,-0.081005333,-0.041817333,-0.079478667,0.183157164,0.279333766,0.241365838,4.137230109,0.619945757,0.4582691,0.01135,0.0374,0.05145,-0.33135,-0.08145,-0.0708,4,1.732050808,0.101332258,0.181452749,4,1,0.298042424,0.267376046,4,1.732050808,0.211290909,0.205247293,6,4,3.163022727,4.78475268,5,3,0.432736,0.618490411,6,3.31662479,0.19718,0.448896154
"['45966.708850', '45971.217276']",0.242904505,0.288164967,0.231845705,3.800668204,0.664015822,0.611236072,0.021203333,0.014896,0.034899333,-0.202483333,0.032026667,-0.062240667,0.242787954,0.288743792,0.229971841,3.807985159,0.665464947,0.610095961,0.02395,0.03265,0.0552,0.0377,0.0299,-0.09405,5,2.449489743,0.131689286,0.240513028,4,1.414213562,0.2902,0.247269198,4,1.732050808,0.190954545,0.164010265,6,3.31662479,2.810565217,3.730355595,6,3.464101615,0.53035,0.627816173,6,3.872983346,0.284071429,0.670153835
"['45967.618592', '45972.132052']",0.243546934,0.2796383,0.22327736,3.651014551,0.670209695,0.610614095,0.011736667,-0.00486,0.025984,0.389582,0.052487333,-0.029036,0.244078929,0.280532737,0.222503174,3.642331254,0.670389635,0.611966643,0.02365,0.0025,0.0311,0.57615,0.0481,-0.01605,5,2.645751311,0.132125,0.234926896,4,1.414213562,0.26406129,0.259808548,5,1.732050808,0.195455172,0.15437431,6,3.16227766,3.043758333,3.79138856,7,3.605551275,0.63102381,0.600575439,6,3.741657387,0.354904762,0.671251759
"['45968.523308', '45973.036745']",0.248366073,0.331705101,0.254466634,3.687240759,0.754285472,0.677862048,0.007898667,0.009554667,0.012359333,-0.187901333,0.054155333,-0.055060667,0.249072071,0.332678245,0.255017794,3.694786482,0.754859274,0.677885539,0.0303,0.00295,0.0275,0.1613,0.05205,-0.0869,5,2.645751311,0.148577778,0.23339711,4,1.414213562,0.263257576,0.330367972,5,1.732050808,0.203241379,0.175343254,5,2.828427125,1.959811111,3.57761569,7,3.605551275,0.696625,0.737741716,7,3.605551275,0.354842857,0.753507083
"['45969.427989', '45973.941454']",0.248274605,0.297126126,0.266158416,3.19389203,0.696848125,0.678928498,0.009306,0.010458667,0.01021,-0.227170667,0.048864,-0.063428667,0.248931295,0.297936782,0.266853513,3.196475584,0.697461567,0.67822363,0.02545,0.016,0.00645,0.0188,0.05975,-0.08205,5,3,0.158632,0.244790796,4,1,0.204188571,0.279746046,4,1.732050808,0.21096,0.235146898,4,2,1.277133333,2.967345918,6,3.31662479,0.53416087,0.672460501,6,2.828427125,0.370938095,0.745398101
"['45970.342746', '45974.851214']",0.227564529,0.313881062,0.269864754,3.565790428,0.64180711,0.64290913,0.016573333,0.028399333,0.01707,0.089362,0.165058,0.00952,0.227720553,0.313640882,0.270226603,3.576612483,0.622297289,0.64499221,0.0219,0.02125,-0.0023,0.2851,0.1614,-0.0147,5,2.236067977,0.162823077,0.228113772,4,1.414213562,0.21755,0.297376567,4,1.732050808,0.238412903,0.277617835,4,2,1.916393333,3.469815285,6,2.828427125,0.603545833,0.676134338,6,2.645751311,0.380828,0.658597908
"['45971.247458', '45975.755919']",0.146303231,0.285059686,0.261485721,3.434133078,0.559693033,0.488791488,0.00917,0.026052667,0.002231333,-0.204851333,0.058724667,0.006151333,0.146504735,0.284817644,0.26235217,3.439501963,0.558468397,0.490390147,0.01255,0.0036,-0.01535,-0.3144,-0.00585,0.00425,5,2,0.12157931,0.133141647,3,1,0.190345946,0.294704888,4,1.732050808,0.215929032,0.280966403,4,2,1.371477419,3.438377744,5,2.645751311,0.387157692,0.656081924,5,1.732050808,0.28722069,0.468484798
"['45972.162203', '45976.660598']",0.138625433,0.293331407,0.259840813,3.594585784,0.577816036,0.50436357,0.008938667,0.024830667,0.0055,-0.053458667,0.092222667,0.024402667,0.138800389,0.293257713,0.260652893,3.606229109,0.572319856,0.505460572,0.0141,0.00325,-0.00945,-0.3144,-0.0048,0.0099,5,1.732050808,0.111072414,0.130782079,4,1,0.223863889,0.298862429,4,1.732050808,0.219251613,0.28084321,5,2.449489743,1.916392857,3.68899878,5,2.828427125,0.410962963,0.654115203,5,1.732050808,0.321683333,0.47168831
"['45973.066897', '45977.565317']",0.137637349,0.248371786,0.252834629,3.64270944,0.482483181,0.43550153,0.028902,-0.006995333,0.015919333,0.272265333,0.060769333,0.043818,0.13501944,0.249104994,0.253178302,3.64468957,0.480244389,0.434743115,0.0175,-0.00615,0.00255,-0.27365,-0.00675,0.0303,4,1.414213562,0.11049,0.131561378,4,1,0.199974286,0.237896575,5,1.414213562,0.245134483,0.29549742,5,2.645751311,2.539338462,3.789483406,5,2.645751311,0.338696429,0.552830413,4,1.414213562,0.298716667,0.356510884
